

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 09 22:00:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0089                     	;# 
   110     008C                     	;# 
   111     008D                     	;# 
   112     008E                     	;# 
   113     008F                     	;# 
   114     0090                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0095                     	;# 
   122     0096                     	;# 
   123     0097                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009A                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     0105                     	;# 
   133     0107                     	;# 
   134     0108                     	;# 
   135     0109                     	;# 
   136     010C                     	;# 
   137     010C                     	;# 
   138     010D                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     0185                     	;# 
   142     0187                     	;# 
   143     0188                     	;# 
   144     0189                     	;# 
   145     018C                     	;# 
   146     018D                     	;# 
   147     0000                     	;# 
   148     0001                     	;# 
   149     0002                     	;# 
   150     0003                     	;# 
   151     0004                     	;# 
   152     0005                     	;# 
   153     0006                     	;# 
   154     0007                     	;# 
   155     0009                     	;# 
   156     000A                     	;# 
   157     000B                     	;# 
   158     000C                     	;# 
   159     000D                     	;# 
   160     000E                     	;# 
   161     000E                     	;# 
   162     000F                     	;# 
   163     0010                     	;# 
   164     0011                     	;# 
   165     0012                     	;# 
   166     0013                     	;# 
   167     0014                     	;# 
   168     0015                     	;# 
   169     0015                     	;# 
   170     0016                     	;# 
   171     0017                     	;# 
   172     0018                     	;# 
   173     0019                     	;# 
   174     001A                     	;# 
   175     001B                     	;# 
   176     001B                     	;# 
   177     001C                     	;# 
   178     001D                     	;# 
   179     001E                     	;# 
   180     001F                     	;# 
   181     0081                     	;# 
   182     0085                     	;# 
   183     0086                     	;# 
   184     0087                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000E                     	;# 
   238     000F                     	;# 
   239     0010                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0015                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001D                     	;# 
   255     001E                     	;# 
   256     001F                     	;# 
   257     0081                     	;# 
   258     0085                     	;# 
   259     0086                     	;# 
   260     0087                     	;# 
   261     0089                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0094                     	;# 
   273     0095                     	;# 
   274     0096                     	;# 
   275     0097                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     008F                     	;# 
   342     0090                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0095                     	;# 
   350     0096                     	;# 
   351     0097                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009A                     	;# 
   355     009B                     	;# 
   356     009C                     	;# 
   357     009D                     	;# 
   358     009E                     	;# 
   359     009F                     	;# 
   360     0105                     	;# 
   361     0107                     	;# 
   362     0108                     	;# 
   363     0109                     	;# 
   364     010C                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
   381     0006                     	;# 
   382     0007                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001D                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     0081                     	;# 
   410     0085                     	;# 
   411     0086                     	;# 
   412     0087                     	;# 
   413     0089                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0094                     	;# 
   425     0095                     	;# 
   426     0096                     	;# 
   427     0097                     	;# 
   428     0098                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009C                     	;# 
   433     009D                     	;# 
   434     009E                     	;# 
   435     009F                     	;# 
   436     0105                     	;# 
   437     0107                     	;# 
   438     0108                     	;# 
   439     0109                     	;# 
   440     010C                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     0185                     	;# 
   446     0187                     	;# 
   447     0188                     	;# 
   448     0189                     	;# 
   449     018C                     	;# 
   450     018D                     	;# 
   451     0000                     	;# 
   452     0001                     	;# 
   453     0002                     	;# 
   454     0003                     	;# 
   455     0004                     	;# 
   456     0005                     	;# 
   457     0006                     	;# 
   458     0007                     	;# 
   459     0009                     	;# 
   460     000A                     	;# 
   461     000B                     	;# 
   462     000C                     	;# 
   463     000D                     	;# 
   464     000E                     	;# 
   465     000E                     	;# 
   466     000F                     	;# 
   467     0010                     	;# 
   468     0011                     	;# 
   469     0012                     	;# 
   470     0013                     	;# 
   471     0014                     	;# 
   472     0015                     	;# 
   473     0015                     	;# 
   474     0016                     	;# 
   475     0017                     	;# 
   476     0018                     	;# 
   477     0019                     	;# 
   478     001A                     	;# 
   479     001B                     	;# 
   480     001B                     	;# 
   481     001C                     	;# 
   482     001D                     	;# 
   483     001E                     	;# 
   484     001F                     	;# 
   485     0081                     	;# 
   486     0085                     	;# 
   487     0086                     	;# 
   488     0087                     	;# 
   489     0089                     	;# 
   490     008C                     	;# 
   491     008D                     	;# 
   492     008E                     	;# 
   493     008F                     	;# 
   494     0090                     	;# 
   495     0091                     	;# 
   496     0092                     	;# 
   497     0093                     	;# 
   498     0093                     	;# 
   499     0093                     	;# 
   500     0094                     	;# 
   501     0095                     	;# 
   502     0096                     	;# 
   503     0097                     	;# 
   504     0098                     	;# 
   505     0099                     	;# 
   506     009A                     	;# 
   507     009B                     	;# 
   508     009C                     	;# 
   509     009D                     	;# 
   510     009E                     	;# 
   511     009F                     	;# 
   512     0105                     	;# 
   513     0107                     	;# 
   514     0108                     	;# 
   515     0109                     	;# 
   516     010C                     	;# 
   517     010C                     	;# 
   518     010D                     	;# 
   519     010E                     	;# 
   520     010F                     	;# 
   521     0185                     	;# 
   522     0187                     	;# 
   523     0188                     	;# 
   524     0189                     	;# 
   525     018C                     	;# 
   526     018D                     	;# 
   527                           
   528                           	psect	idataBANK0
   529     00F9                     __pidataBANK0:
   530                           
   531                           ;initializer for VM_Init@F1329
   532     00F9  3407               	retlw	7
   533     00FA  3400               	retlw	0
   534     00FB  3418               	retlw	24
   535     00FC  342C               	retlw	44
   536     00FD  343E               	retlw	62
   537                           
   538                           ;initializer for _gCurrentState
   539     00FE  34C8               	retlw	200
   540     000E                     _TMR1	set	14
   541     0006                     _PORTBbits	set	6
   542     0010                     _T1CON	set	16
   543     0011                     _TMR2	set	17
   544     000C                     _PIR1bits	set	12
   545     0012                     _T2CONbits	set	18
   546     001E                     _ADRESH	set	30
   547     001F                     _ADCON0bits	set	31
   548     001F                     _ADCON0	set	31
   549     000B                     _INTCONbits	set	11
   550     0006                     _PORTB	set	6
   551     0005                     _PORTA	set	5
   552     0007                     _PORTC	set	7
   553     0081                     _OPTION_REGbits	set	129
   554     0092                     _PR2	set	146
   555     008C                     _PIE1bits	set	140
   556     009E                     _ADRESL	set	158
   557     009F                     _ADCON1	set	159
   558     0096                     _IOCB	set	150
   559     0087                     _TRISC	set	135
   560     0086                     _TRISB	set	134
   561     0085                     _TRISA	set	133
   562     0189                     _ANSELH	set	393
   563     0188                     _ANSEL	set	392
   564                           
   565                           	psect	strings
   566     0100                     __pstrings:
   567     0100                     stringtab:
   568     0100                     __stringtab:
   569                           
   570                           ;	String table - string pointers are 1 byte each
   571     0100  1BFF               	btfsc	btemp+1,7
   572     0101  290A               	ljmp	stringcode
   573     0102  1383               	bcf	3,7
   574     0103  187F               	btfsc	btemp+1,0
   575     0104  1783               	bsf	3,7
   576     0105  0800               	movf	0,w
   577     0106  0A84               	incf	4,f
   578     0107  1903               	skipnz
   579     0108  0AFF               	incf	btemp+1,f
   580     0109  0008               	return
   581     010A                     stringcode:
   582     010A                     stringdir:
   583     010A  3001               	movlw	high stringdir
   584     010B  008A               	movwf	10
   585     010C  0804               	movf	4,w
   586     010D  0A84               	incf	4,f
   587     010E  0782               	addwf	2,f
   588     010F                     __stringbase:
   589     010F  3400               	retlw	0
   590     0110                     __end_of__stringtab:
   591     0110                     STR_2:
   592     0110  3450               	retlw	80	;'P'
   593     0111  346C               	retlw	108	;'l'
   594     0112  3465               	retlw	101	;'e'
   595     0113  3461               	retlw	97	;'a'
   596     0114  3473               	retlw	115	;'s'
   597     0115  3465               	retlw	101	;'e'
   598     0116  3420               	retlw	32	;' '
   599     0117  3443               	retlw	67	;'C'
   600     0118  346F               	retlw	111	;'o'
   601     0119  346C               	retlw	108	;'l'
   602     011A  346C               	retlw	108	;'l'
   603     011B  3465               	retlw	101	;'e'
   604     011C  3463               	retlw	99	;'c'
   605     011D  3474               	retlw	116	;'t'
   606     011E  3420               	retlw	32	;' '
   607     011F  3420               	retlw	32	;' '
   608     0120  3420               	retlw	32	;' '
   609     0121  3420               	retlw	32	;' '
   610     0122  3400               	retlw	0
   611     0123                     STR_3:
   612     0123  3459               	retlw	89	;'Y'
   613     0124  346F               	retlw	111	;'o'
   614     0125  3475               	retlw	117	;'u'
   615     0126  3472               	retlw	114	;'r'
   616     0127  3420               	retlw	32	;' '
   617     0128  3444               	retlw	68	;'D'
   618     0129  3472               	retlw	114	;'r'
   619     012A  3469               	retlw	105	;'i'
   620     012B  346E               	retlw	110	;'n'
   621     012C  346B               	retlw	107	;'k'
   622     012D  3421               	retlw	33	;'!'
   623     012E  3420               	retlw	32	;' '
   624     012F  3420               	retlw	32	;' '
   625     0130  3420               	retlw	32	;' '
   626     0131  3420               	retlw	32	;' '
   627     0132  3420               	retlw	32	;' '
   628     0133  3400               	retlw	0
   629     0134                     STR_16:
   630     0134  3443               	retlw	67	;'C'
   631     0135  3468               	retlw	104	;'h'
   632     0136  3461               	retlw	97	;'a'
   633     0137  346E               	retlw	110	;'n'
   634     0138  3467               	retlw	103	;'g'
   635     0139  3465               	retlw	101	;'e'
   636     013A  3420               	retlw	32	;' '
   637     013B  3464               	retlw	100	;'d'
   638     013C  3475               	retlw	117	;'u'
   639     013D  3465               	retlw	101	;'e'
   640     013E  343A               	retlw	58	;':'
   641     013F  3420               	retlw	32	;' '
   642     0140  3420               	retlw	32	;' '
   643     0141  3420               	retlw	32	;' '
   644     0142  3420               	retlw	32	;' '
   645     0143  3420               	retlw	32	;' '
   646     0144  3400               	retlw	0
   647     0145                     STR_10:
   648     0145  3444               	retlw	68	;'D'
   649     0146  3472               	retlw	114	;'r'
   650     0147  3469               	retlw	105	;'i'
   651     0148  346E               	retlw	110	;'n'
   652     0149  346B               	retlw	107	;'k'
   653     014A  3420               	retlw	32	;' '
   654     014B  3444               	retlw	68	;'D'
   655     014C  3469               	retlw	105	;'i'
   656     014D  3473               	retlw	115	;'s'
   657     014E  3470               	retlw	112	;'p'
   658     014F  3465               	retlw	101	;'e'
   659     0150  346E               	retlw	110	;'n'
   660     0151  3473               	retlw	115	;'s'
   661     0152  3469               	retlw	105	;'i'
   662     0153  346E               	retlw	110	;'n'
   663     0154  3467               	retlw	103	;'g'
   664     0155  3400               	retlw	0
   665     0156                     STR_9:
   666     0156  3430               	retlw	48	;'0'
   667     0157  3420               	retlw	32	;' '
   668     0158  3420               	retlw	32	;' '
   669     0159  3420               	retlw	32	;' '
   670     015A  3420               	retlw	32	;' '
   671     015B  3420               	retlw	32	;' '
   672     015C  3420               	retlw	32	;' '
   673     015D  3420               	retlw	32	;' '
   674     015E  3420               	retlw	32	;' '
   675     015F  3420               	retlw	32	;' '
   676     0160  3420               	retlw	32	;' '
   677     0161  3420               	retlw	32	;' '
   678     0162  3420               	retlw	32	;' '
   679     0163  3420               	retlw	32	;' '
   680     0164  3420               	retlw	32	;' '
   681     0165  3400               	retlw	0
   682     0166                     STR_8:
   683     0166  3449               	retlw	73	;'I'
   684     0167  346E               	retlw	110	;'n'
   685     0168  3473               	retlw	115	;'s'
   686     0169  3465               	retlw	101	;'e'
   687     016A  3472               	retlw	114	;'r'
   688     016B  3474               	retlw	116	;'t'
   689     016C  3420               	retlw	32	;' '
   690     016D  3443               	retlw	67	;'C'
   691     016E  346F               	retlw	111	;'o'
   692     016F  3469               	retlw	105	;'i'
   693     0170  346E               	retlw	110	;'n'
   694     0171  3473               	retlw	115	;'s'
   695     0172  343A               	retlw	58	;':'
   696     0173  3420               	retlw	32	;' '
   697     0174  3420               	retlw	32	;' '
   698     0175  3400               	retlw	0
   699     0176                     STR_4:
   700     0176  3443               	retlw	67	;'C'
   701     0177  346F               	retlw	111	;'o'
   702     0178  346C               	retlw	108	;'l'
   703     0179  3461               	retlw	97	;'a'
   704     017A  3420               	retlw	32	;' '
   705     017B  3438               	retlw	56	;'8'
   706     017C  3430               	retlw	48	;'0'
   707     017D  3470               	retlw	112	;'p'
   708     017E  3420               	retlw	32	;' '
   709     017F  3420               	retlw	32	;' '
   710     0180  3420               	retlw	32	;' '
   711     0181  3420               	retlw	32	;' '
   712     0182  3420               	retlw	32	;' '
   713     0183  3420               	retlw	32	;' '
   714     0184  3400               	retlw	0
   715     0185                     STR_7:
   716     0185  3457               	retlw	87	;'W'
   717     0186  3461               	retlw	97	;'a'
   718     0187  3474               	retlw	116	;'t'
   719     0188  3465               	retlw	101	;'e'
   720     0189  3472               	retlw	114	;'r'
   721     018A  3420               	retlw	32	;' '
   722     018B  3435               	retlw	53	;'5'
   723     018C  3430               	retlw	48	;'0'
   724     018D  3470               	retlw	112	;'p'
   725     018E  3420               	retlw	32	;' '
   726     018F  3420               	retlw	32	;' '
   727     0190  3420               	retlw	32	;' '
   728     0191  3420               	retlw	32	;' '
   729     0192  3420               	retlw	32	;' '
   730     0193  3400               	retlw	0
   731     0194                     STR_6:
   732     0194  344F               	retlw	79	;'O'
   733     0195  3472               	retlw	114	;'r'
   734     0196  3461               	retlw	97	;'a'
   735     0197  346E               	retlw	110	;'n'
   736     0198  3467               	retlw	103	;'g'
   737     0199  3465               	retlw	101	;'e'
   738     019A  3420               	retlw	32	;' '
   739     019B  3436               	retlw	54	;'6'
   740     019C  3430               	retlw	48	;'0'
   741     019D  3470               	retlw	112	;'p'
   742     019E  3420               	retlw	32	;' '
   743     019F  3420               	retlw	32	;' '
   744     01A0  3420               	retlw	32	;' '
   745     01A1  3420               	retlw	32	;' '
   746     01A2  3400               	retlw	0
   747     01A3                     STR_1:
   748     01A3  3453               	retlw	83	;'S'
   749     01A4  3465               	retlw	101	;'e'
   750     01A5  346C               	retlw	108	;'l'
   751     01A6  3465               	retlw	101	;'e'
   752     01A7  3463               	retlw	99	;'c'
   753     01A8  3474               	retlw	116	;'t'
   754     01A9  3420               	retlw	32	;' '
   755     01AA  3444               	retlw	68	;'D'
   756     01AB  3472               	retlw	114	;'r'
   757     01AC  3469               	retlw	105	;'i'
   758     01AD  346E               	retlw	110	;'n'
   759     01AE  346B               	retlw	107	;'k'
   760     01AF  343A               	retlw	58	;':'
   761     01B0  3400               	retlw	0
   762     01B1                     STR_5:
   763     01B1  344C               	retlw	76	;'L'
   764     01B2  3465               	retlw	101	;'e'
   765     01B3  346D               	retlw	109	;'m'
   766     01B4  346F               	retlw	111	;'o'
   767     01B5  346E               	retlw	110	;'n'
   768     01B6  3461               	retlw	97	;'a'
   769     01B7  3464               	retlw	100	;'d'
   770     01B8  3465               	retlw	101	;'e'
   771     01B9  3420               	retlw	32	;' '
   772     01BA  3438               	retlw	56	;'8'
   773     01BB  3430               	retlw	48	;'0'
   774     01BC  3470               	retlw	112	;'p'
   775     01BD  3400               	retlw	0
   776     01BE                     STR_12:
   777     01BE  342E               	retlw	46	;'.'
   778     01BF  342E               	retlw	46	;'.'
   779     01C0  342E               	retlw	46	;'.'
   780     01C1  342E               	retlw	46	;'.'
   781     01C2  3400               	retlw	0
   782     015B                     
   783                           	psect	cinit
   784     000F                     start_initialization:	
   785                           ; #config settings
   786                           
   787     000F                     __initialization:
   788                           
   789                           ; Initialize objects allocated to BANK0
   790     000F  20F9               	fcall	__pidataBANK0	;fetch initializer
   791     0010  00BF               	movwf	__pdataBANK0& (0+127)
   792     0011  20FA               	fcall	__pidataBANK0+1	;fetch initializer
   793     0012  00C0               	movwf	(__pdataBANK0+1)& (0+127)
   794     0013  20FB               	fcall	__pidataBANK0+2	;fetch initializer
   795     0014  00C1               	movwf	(__pdataBANK0+2)& (0+127)
